Order Date,Ship Date,Category,Segment,Country,City,State,Country,Sales,Quantity,Discount,Profit
11/24/2015,11/30/2015,Furniture,Consumer,United States,Los Angeles,California,United States,79.76,4,0.0,22.3328
4/30/2015,5/5/2015,Furniture,Home Office,United States,Chicago,Illinois,United States,213.115,5,0.3,-15.2225
12/5/2014,12/10/2014,Office Supplies,Corporate,United States,Gilbert,Arizona,United States,1113.024,8,0.2,111.3024
12/5/2014,12/10/2014,Technology,Corporate,United States,Gilbert,Arizona,United States,167.968,4,0.2,62.988
6/4/2016,6/6/2016,Office Supplies,Consumer,United States,Springfield,Virginia,United States,75.88,2,0.0,35.6636
9/18/2016,9/23/2016,Office Supplies,Consumer,United States,New York City,New York,United States,4.616,1,0.2,1.731
9/14/2017,9/17/2017,Office Supplies,Consumer,United States,Jackson,Michigan,United States,19.05,3,0.0,8.763
4/26/2015,5/2/2015,Furniture,Consumer,United States,Memphis,Tennessee,United States,831.936,8,0.2,-114.3912
4/26/2015,5/2/2015,Furniture,Consumer,United States,Memphis,Tennessee,United States,97.04,2,0.2,1.213
4/26/2015,5/2/2015,Office Supplies,Consumer,United States,Memphis,Tennessee,United States,72.784,1,0.2,-18.196
12/9/2017,12/11/2017,Office Supplies,Corporate,United States,Houston,Texas,United States,1.248,3,0.8,-1.9344
12/9/2017,12/11/2017,Furniture,Corporate,United States,Houston,Texas,United States,9.708,3,0.6,-5.8248
12/9/2017,12/11/2017,Office Supplies,Corporate,United States,Houston,Texas,United States,27.24,3,0.2,2.724
11/26/2014,12/1/2014,Furniture,Consumer,United States,Houston,Texas,United States,19.3,5,0.6,-14.475
6/12/2016,6/15/2016,Office Supplies,Corporate,United States,Decatur,Alabama,United States,208.16,1,0.0,56.2032
6/12/2016,6/15/2016,Office Supplies,Corporate,United States,Decatur,Alabama,United States,16.74,3,0.0,8.0352
10/12/2014,10/16/2014,Office Supplies,Consumer,United States,San Francisco,California,United States,14.9,5,0.0,4.172
10/12/2014,10/16/2014,Office Supplies,Consumer,United States,San Francisco,California,United States,21.39,1,0.0,6.2031
9/3/2015,9/8/2015,Office Supplies,Corporate,United States,Durham,North Carolina,United States,200.984,7,0.2,62.8075
11/13/2017,11/16/2017,Office Supplies,Home Office,United States,Chicago,Illinois,United States,230.376,3,0.2,-48.9549
5/28/2017,5/30/2017,Furniture,Consumer,United States,Columbia,South Carolina,United States,301.96,2,0.0,33.2156
10/26/2017,11/2/2017,Technology,Consumer,United States,Rochester,Minnesota,United States,19.99,1,0.0,6.7966
10/26/2017,11/2/2017,Office Supplies,Consumer,United States,Rochester,Minnesota,United States,6.16,2,0.0,2.9568
4/5/2016,4/10/2016,Office Supplies,Home Office,United States,Houston,Texas,United States,158.368,7,0.2,13.8572
9/17/2016,9/22/2016,Office Supplies,Corporate,United States,Los Angeles,California,United States,20.1,3,0.0,6.633
9/17/2016,9/22/2016,Technology,Corporate,United States,Los Angeles,California,United States,73.584,2,0.2,8.2782
9/17/2016,9/22/2016,Office Supplies,Corporate,United States,Los Angeles,California,United States,6.48,1,0.0,3.1104
1/31/2015,2/5/2015,Office Supplies,Consumer,United States,Minneapolis,Minnesota,United States,12.96,2,0.0,6.2208
1/31/2015,2/5/2015,Furniture,Consumer,United States,Minneapolis,Minnesota,United States,53.34,3,0.0,16.5354
1/31/2015,2/5/2015,Office Supplies,Consumer,United States,Minneapolis,Minnesota,United States,32.96,2,0.0,16.1504
11/6/2017,11/12/2017,Office Supplies,Home Office,United States,Portland,Oregon,United States,5.682,1,0.7,-3.788
11/9/2017,11/11/2017,Furniture,Home Office,United States,New York City,New York,United States,96.53,7,0.0,40.5426
6/17/2017,6/20/2017,Office Supplies,Consumer,United States,San Francisco,California,United States,51.312,3,0.2,17.9592
9/6/2016,9/11/2016,Office Supplies,Corporate,United States,Saint Paul,Minnesota,United States,77.88,6,0.0,22.5852
8/29/2016,9/2/2016,Office Supplies,Home Office,United States,Chicago,Illinois,United States,64.624,7,0.2,22.6184
